-- Merging decision tree log ---
application
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:9:5-40:19
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/2f65452b4f684e7a598494271064886d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/2f65452b4f684e7a598494271064886d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/cd4380cf32eccc495555fab8930e4060/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/cd4380cf32eccc495555fab8930e4060/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/3da0f919bc2801e82e1211f9c9f0671e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/3da0f919bc2801e82e1211f9c9f0671e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/4a94dea9adee9553950692247f097df0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/4a94dea9adee9553950692247f097df0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/50c9da325e88b69dc5888e1e7ab06425/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/50c9da325e88b69dc5888e1e7ab06425/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f8ec00f3fcc9d3a9a9c66e73a873b76c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f8ec00f3fcc9d3a9a9c66e73a873b76c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/e801b4138ecad13fba43ba1699fe67aa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/e801b4138ecad13fba43ba1699fe67aa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/ac70c5ac548b196171a5b8fc6577d8f0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/ac70c5ac548b196171a5b8fc6577d8f0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/ee49c92f730091887945a72a998a2cb4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/ee49c92f730091887945a72a998a2cb4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/029996ad9bf0dedf3b60322e0c6d165c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/029996ad9bf0dedf3b60322e0c6d165c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/valentinoanugerah/.gradle/caches/transforms-3/1d79e24c85bd50431b3bcf11c4add201/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/valentinoanugerah/.gradle/caches/transforms-3/1d79e24c85bd50431b3bcf11c4add201/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/976e39c6ee7f05e4e42388448a6b53be/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/976e39c6ee7f05e4e42388448a6b53be/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b4b1a5eac913a38509efbe0ed203e48b/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b4b1a5eac913a38509efbe0ed203e48b/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/3430c15e3392150d71d972ca6125b1ba/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/3430c15e3392150d71d972ca6125b1ba/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/valentinoanugerah/.gradle/caches/transforms-3/bdefb9714122a2bde05ec084b96a1ec6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/valentinoanugerah/.gradle/caches/transforms-3/bdefb9714122a2bde05ec084b96a1ec6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/91a356a8d98264537e599cc994856672/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/91a356a8d98264537e599cc994856672/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/3f67182fb2ceafb5d33451f32e70b94a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/3f67182fb2ceafb5d33451f32e70b94a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d010e245c4523e4f5a658c9bf14d85ec/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d010e245c4523e4f5a658c9bf14d85ec/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d92958aac014ae7818069ff248f54240/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d92958aac014ae7818069ff248f54240/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f14c0432a950b37d2ae35a7a0b4fc805/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f14c0432a950b37d2ae35a7a0b4fc805/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/46a58b9564182f6cf745640657bf0d24/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/46a58b9564182f6cf745640657bf0d24/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/90a1f0eaf1f5d8a7e2332396506990d9/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/90a1f0eaf1f5d8a7e2332396506990d9/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b5e8ec64b351a2dbc6eeb63e33a53da2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b5e8ec64b351a2dbc6eeb63e33a53da2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/4096fe653121df2564413524b8ed8ebf/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/4096fe653121df2564413524b8ed8ebf/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/39a0d8a0f4462efb7bb401edc30cfd5b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/39a0d8a0f4462efb7bb401edc30cfd5b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/e8c3eb223c91c2ae008e94289ad2d3e3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/e8c3eb223c91c2ae008e94289ad2d3e3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/valentinoanugerah/.gradle/caches/transforms-3/9d647e11b8ae95007c49ce5f0cd47034/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/valentinoanugerah/.gradle/caches/transforms-3/9d647e11b8ae95007c49ce5f0cd47034/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/b180998d90889ac916a2146ed7025ca0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/b180998d90889ac916a2146ed7025ca0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/bb5a5125e57e439427cd66fb993867a0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/bb5a5125e57e439427cd66fb993867a0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/c2151773efba3b6bf672085c08973e26/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/c2151773efba3b6bf672085c08973e26/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/18212acd899babff16959477854dac13/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/18212acd899babff16959477854dac13/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f170225f0d7381717ca738b4c161b608/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f170225f0d7381717ca738b4c161b608/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/8e50ce73e6e750cb5324065780ffe992/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/8e50ce73e6e750cb5324065780ffe992/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/c674820ca3f5d19c5784176d31d23c5a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/c674820ca3f5d19c5784176d31d23c5a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/95f66548d2a64ebdbf36226f586cc0be/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/95f66548d2a64ebdbf36226f586cc0be/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
